23:58:17,12.0,2494.413,16.0,"[19.2, 16.8, 21.0, 53.5, 20.8, 30.0, 20.2, 20.2, 19.6, 19.0, 16.2, 19.0, 19.0, 17.0, 20.0, 18.2, 20.0, 20.0, 20.8, 20.0, 19.0, 20.0, 19.8, 20.8]"
23:58:31,100.0,2493.9685,17.7,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
23:59:00,100.0,2493.969083333333,18.9,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
23:59:29,100.0,2493.9689583333334,20.1,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
23:59:58,100.0,2493.9680000000003,20.9,"[100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:00:27,100.0,2493.968875,19.0,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:00:56,100.0,2493.968666666666,19.8,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:01:25,100.0,2493.969083333333,20.8,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:01:54,99.8,2493.9680000000003,18.9,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:02:23,100.0,2493.9677916666665,20.6,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:02:52,100.0,2493.968208333333,21.1,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0]"
00:03:21,100.0,2493.969125,20.8,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:03:50,100.0,2493.9685,20.6,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0]"
00:04:19,100.0,2493.9682499999994,21.1,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:04:48,100.0,2493.9690833333334,20.8,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:05:17,100.0,2493.969291666666,20.7,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:05:46,100.0,2493.9672499999997,20.7,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0]"
00:06:15,98.5,2493.967916666667,20.6,"[97.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 97.0, 97.0, 100.0, 98.0, 100.0, 100.0, 98.0, 99.0, 97.0, 100.0, 100.0, 97.0, 100.0, 97.0, 99.0, 98.0, 100.0]"
00:06:44,99.3,2493.9692499999996,20.6,"[100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 98.0, 100.0, 100.0, 96.0, 100.0, 99.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 98.0, 100.0, 99.0, 99.0, 100.0]"
00:07:13,98.7,2493.9694583333335,20.7,"[96.9, 100.0, 96.9, 100.0, 100.0, 100.0, 96.0, 100.0, 100.0, 96.0, 97.0, 98.0, 100.0, 100.0, 98.0, 99.0, 98.0, 98.0, 98.0, 99.0, 100.0, 100.0, 100.0, 98.0]"
00:07:42,99.0,2493.9690833333334,20.6,"[100.0, 99.0, 100.0, 95.9, 100.0, 100.0, 100.0, 98.0, 100.0, 96.9, 100.0, 97.0, 96.0, 100.0, 100.0, 100.0, 97.0, 98.0, 100.0, 96.0, 99.0, 98.0, 100.0, 96.9]"
00:08:11,98.7,2493.9680000000003,20.7,"[98.0, 100.0, 99.0, 96.0, 97.0, 100.0, 97.0, 96.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 99.0, 100.0, 98.0, 97.0, 100.0, 100.0, 100.0, 96.0, 100.0, 100.0]"
00:08:40,99.1,2493.9695833333335,20.6,"[97.0, 100.0, 99.0, 100.0, 96.9, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 96.0, 94.9, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 96.9]"
00:09:09,97.6,2493.9694166666673,20.7,"[99.0, 100.0, 98.0, 99.0, 100.0, 98.0, 100.0, 98.0, 99.0, 96.0, 100.0, 100.0, 100.0, 100.0, 96.0, 96.0, 98.0, 97.0, 98.0, 96.0, 97.0, 98.0, 95.9, 98.0]"
00:09:38,99.0,2493.969541666667,20.6,"[100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 96.9, 98.0, 100.0, 100.0, 99.0, 100.0, 96.9, 98.0, 100.0, 100.0, 100.0, 95.9, 100.0, 100.0, 98.0, 96.0]"
00:10:07,97.6,2493.969541666667,20.6,"[97.0, 94.9, 95.9, 97.0, 97.0, 95.9, 96.0, 96.0, 96.0, 94.0, 96.0, 96.0, 98.0, 100.0, 96.0, 97.0, 97.0, 96.0, 97.0, 99.0, 99.0, 98.0, 100.0, 100.0]"
00:10:36,98.9,2493.969583333333,20.6,"[100.0, 94.9, 100.0, 100.0, 96.0, 100.0, 96.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 96.0, 97.0, 100.0, 99.0, 99.0, 99.0, 100.0, 100.0, 100.0, 99.0, 100.0]"
00:11:05,99.0,2493.969541666667,20.6,"[100.0, 94.9, 95.0, 100.0, 98.0, 97.0, 100.0, 95.9, 100.0, 97.0, 95.9, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0, 98.0, 96.9]"
00:11:34,99.0,2493.9692499999996,20.5,"[97.0, 96.0, 100.0, 100.0, 97.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 97.0, 100.0, 98.0, 100.0, 100.0, 100.0, 96.0, 97.0, 98.0, 98.0, 98.0, 100.0, 100.0]"
00:12:03,98.4,2493.9680000000003,20.5,"[100.0, 97.9, 96.9, 94.9, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 95.0, 100.0, 97.0, 100.0, 95.0, 96.0, 96.0, 100.0, 100.0, 99.0, 98.0, 100.0, 100.0, 100.0]"
00:12:32,99.1,2493.969375,20.5,"[100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 98.0, 96.9, 100.0, 100.0, 96.0, 96.0, 96.0, 100.0, 100.0, 96.0, 100.0, 99.0, 100.0, 100.0, 100.0, 96.0, 100.0]"
00:13:01,98.4,2493.967916666667,20.6,"[100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 96.0, 98.0, 96.0, 100.0, 97.0, 97.9, 98.0, 100.0, 97.0, 100.0, 96.9, 98.0, 100.0, 100.0, 98.0]"
00:13:30,99.0,2493.9691249999996,20.5,"[97.0, 97.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 99.0, 98.0, 96.0, 96.9, 100.0, 96.0, 100.0, 97.9, 97.0, 97.0, 100.0, 100.0]"
00:13:59,98.4,2493.9683333333332,20.6,"[96.0, 98.0, 100.0, 97.0, 100.0, 100.0, 96.0, 97.0, 97.0, 98.0, 97.0, 100.0, 97.0, 99.0, 98.0, 100.0, 100.0, 98.0, 100.0, 97.0, 97.0, 100.0, 97.0, 97.0]"
00:14:28,99.2,2493.9692916666663,20.5,"[98.0, 100.0, 100.0, 97.0, 97.0, 100.0, 100.0, 100.0, 100.0, 94.9, 100.0, 100.0, 100.0, 100.0, 96.9, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 96.0, 98.0, 100.0]"
00:14:57,98.0,2493.9690833333334,20.6,"[100.0, 100.0, 100.0, 98.0, 100.0, 97.0, 100.0, 97.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 98.0, 99.0, 97.0, 97.9, 97.0, 98.0, 100.0, 98.0]"
00:15:26,98.8,2493.9692499999996,20.5,"[100.0, 97.0, 98.0, 100.0, 96.9, 100.0, 96.9, 100.0, 95.0, 98.0, 97.0, 100.0, 98.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 99.0, 98.0]"
00:15:55,98.2,2493.967958333334,20.5,"[98.0, 96.0, 100.0, 96.0, 100.0, 96.9, 99.0, 96.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 97.0, 98.0, 97.0, 100.0, 98.0, 99.0, 98.0, 97.0, 98.0]"
00:16:24,98.4,2493.969166666667,20.5,"[100.0, 97.0, 97.0, 96.9, 100.0, 98.0, 99.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 98.0, 97.0, 99.0, 98.0, 97.0, 100.0, 100.0, 98.0, 100.0]"
00:16:53,97.6,2493.969375,20.5,"[100.0, 98.0, 98.0, 98.0, 97.0, 98.0, 98.0, 97.0, 99.0, 98.0, 99.0, 100.0, 98.0, 95.0, 98.0, 98.0, 100.0, 96.9, 98.0, 100.0, 98.0, 100.0, 100.0, 96.0]"
00:17:22,98.9,2493.969458333333,20.5,"[100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 98.0, 97.0, 98.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 98.0, 96.0, 100.0, 100.0, 95.9, 100.0, 100.0, 100.0]"
00:17:51,98.7,2493.9694583333335,20.6,"[99.0, 95.0, 97.0, 99.0, 94.9, 94.9, 97.0, 100.0, 100.0, 100.0, 95.9, 98.0, 96.0, 97.0, 99.0, 99.0, 96.0, 96.9, 97.0, 98.0, 100.0, 97.0, 100.0, 94.9]"
00:18:20,98.8,2493.969416666667,20.5,"[100.0, 100.0, 100.0, 98.0, 100.0, 98.0, 98.0, 100.0, 97.0, 97.0, 97.0, 100.0, 100.0, 100.0, 96.0, 100.0, 100.0, 100.0, 100.0, 100.0, 96.9, 100.0, 98.0, 100.0]"
00:18:49,99.0,2493.969625,20.5,"[100.0, 98.0, 98.0, 99.0, 100.0, 99.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 97.0, 100.0, 100.0, 100.0, 95.9, 100.0, 100.0, 99.0, 100.0]"
00:19:18,98.7,2493.9694166666663,20.5,"[96.9, 96.9, 95.9, 97.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 99.0, 96.9, 99.0, 99.0, 100.0, 99.0, 98.0, 100.0, 98.0, 100.0, 99.0, 100.0, 100.0, 99.0]"
00:19:47,98.9,2493.969208333333,20.5,"[100.0, 100.0, 100.0, 98.0, 99.0, 97.0, 100.0, 98.0, 100.0, 99.0, 98.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 97.0, 98.0, 100.0, 100.0, 96.0, 100.0, 96.9]"
00:20:16,98.5,2493.969458333333,20.5,"[97.0, 96.9, 100.0, 100.0, 94.9, 100.0, 100.0, 100.0, 95.9, 97.0, 100.0, 98.0, 97.0, 99.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0]"
00:20:45,99.0,2493.9696249999997,20.5,"[97.0, 97.0, 100.0, 99.0, 96.9, 97.0, 100.0, 96.0, 98.0, 100.0, 100.0, 98.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0]"
00:21:14,98.8,2493.9679583333336,20.5,"[100.0, 100.0, 95.9, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 96.0, 100.0, 100.0, 100.0, 100.0, 98.0, 98.0, 97.0, 96.9, 100.0, 98.0, 100.0, 96.0, 100.0, 97.0]"
00:21:43,99.2,2493.9695416666664,20.5,"[100.0, 100.0, 100.0, 96.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 96.0, 100.0, 98.0, 97.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 96.9, 100.0, 100.0, 95.9]"
00:22:12,98.0,2493.9697083333335,20.6,"[94.9, 100.0, 96.0, 99.0, 99.0, 100.0, 100.0, 98.0, 98.0, 97.0, 96.0, 98.0, 100.0, 97.9, 98.0, 98.0, 98.0, 100.0, 100.0, 100.0, 97.0, 98.0, 96.9, 100.0]"
00:22:41,99.2,2493.9692083333334,20.5,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 95.9, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 97.0, 97.0, 97.0, 100.0, 97.0]"
00:23:10,98.4,2493.9680000000003,20.5,"[96.0, 96.9, 100.0, 100.0, 100.0, 98.0, 99.0, 100.0, 100.0, 96.0, 96.0, 100.0, 100.0, 100.0, 96.0, 98.0, 100.0, 97.0, 96.0, 100.0, 100.0, 100.0, 100.0, 96.0]"
00:23:39,98.8,2493.9695416666664,20.5,"[100.0, 100.0, 100.0, 100.0, 100.0, 96.0, 97.0, 100.0, 100.0, 100.0, 98.0, 96.0, 100.0, 100.0, 94.9, 96.9, 100.0, 98.0, 97.0, 100.0, 96.0, 99.0, 100.0, 100.0]"
00:24:08,97.7,2493.9698333333336,20.6,"[96.0, 99.0, 99.0, 98.0, 100.0, 100.0, 97.0, 99.0, 96.0, 96.9, 96.0, 97.0, 98.0, 97.0, 100.0, 98.0, 97.0, 98.0, 98.0, 100.0, 96.0, 96.0, 95.9, 96.0]"
00:24:37,99.0,2493.9695416666664,20.5,"[100.0, 100.0, 100.0, 94.9, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 95.9, 100.0, 96.9, 100.0, 96.9, 98.0, 97.0, 100.0]"
00:25:06,98.5,2493.9692499999996,20.6,"[99.0, 98.0, 100.0, 97.0, 98.0, 98.0, 98.0, 100.0, 96.0, 98.0, 100.0, 98.0, 100.0, 100.0, 96.9, 99.0, 96.0, 96.0, 95.9, 100.0, 100.0, 98.0, 95.9, 100.0]"
00:25:35,99.0,2493.969458333333,20.5,"[100.0, 100.0, 100.0, 94.9, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 95.9, 100.0, 98.0, 100.0, 100.0, 97.0, 100.0]"
00:26:04,98.4,2493.967958333334,20.5,"[100.0, 97.0, 98.0, 98.0, 100.0, 100.0, 100.0, 100.0, 98.0, 95.0, 96.9, 100.0, 96.0, 100.0, 97.0, 98.0, 95.0, 100.0, 98.0, 97.9, 100.0, 99.0, 97.0, 100.0]"
00:26:33,98.9,2493.9694166666663,20.5,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 96.0, 98.0, 99.0, 95.0, 96.0, 100.0, 96.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 96.0]"
00:27:02,98.9,2493.969291666667,20.6,"[100.0, 100.0, 96.0, 98.0, 100.0, 100.0, 100.0, 99.0, 95.9, 100.0, 100.0, 100.0, 96.0, 100.0, 97.0, 99.0, 100.0, 97.0, 97.9, 97.0, 96.9, 97.0, 100.0, 100.0]"
00:27:31,99.3,2493.9694999999997,20.5,"[99.0, 98.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 99.0, 100.0, 100.0, 98.0, 100.0, 97.0, 98.0, 98.0, 99.0, 98.0, 100.0]"
00:28:00,98.6,2493.9680000000003,20.6,"[100.0, 100.0, 100.0, 98.0, 99.0, 99.0, 100.0, 100.0, 96.0, 100.0, 97.0, 100.0, 97.0, 100.0, 100.0, 96.0, 97.0, 98.0, 99.0, 94.9, 100.0, 98.0, 96.0, 100.0]"
00:28:29,98.4,2493.9692499999996,20.5,"[100.0, 98.0, 97.0, 99.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 94.9, 100.0, 96.0, 96.0, 100.0, 97.0, 96.0, 96.0, 96.0, 100.0, 100.0]"
00:28:58,98.7,2493.9680000000003,20.6,"[100.0, 100.0, 100.0, 98.0, 98.0, 96.0, 97.9, 96.0, 96.0, 100.0, 96.0, 100.0, 100.0, 96.9, 100.0, 98.0, 100.0, 96.0, 100.0, 99.0, 100.0, 96.0, 96.9, 98.0]"
00:29:27,98.6,2493.969541666667,20.5,"[100.0, 100.0, 97.0, 96.9, 100.0, 100.0, 95.0, 100.0, 100.0, 95.9, 100.0, 100.0, 97.0, 98.0, 100.0, 100.0, 100.0, 100.0, 97.0, 96.9, 96.9, 100.0, 100.0, 98.0]"
00:29:56,98.4,2493.9697083333335,20.6,"[100.0, 97.0, 98.0, 99.0, 98.0, 100.0, 98.0, 100.0, 97.0, 100.0, 96.9, 97.0, 100.0, 100.0, 98.0, 97.0, 100.0, 99.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:30:25,99.0,2493.969791666667,20.5,"[100.0, 100.0, 100.0, 100.0, 100.0, 95.0, 100.0, 100.0, 100.0, 98.0, 98.0, 100.0, 100.0, 97.9, 100.0, 100.0, 100.0, 98.0, 98.0, 96.9, 100.0, 98.0, 100.0, 100.0]"
00:30:54,97.4,2493.9680000000003,20.5,"[96.9, 100.0, 97.0, 98.0, 98.0, 96.0, 100.0, 96.9, 96.0, 97.0, 97.0, 100.0, 96.0, 99.0, 100.0, 98.0, 97.0, 99.0, 100.0, 99.0, 99.0, 98.0, 98.0, 98.0]"
00:31:23,99.0,2493.9695833333335,20.5,"[100.0, 97.0, 100.0, 96.9, 98.0, 97.0, 98.0, 97.0, 100.0, 100.0, 94.9, 99.0, 100.0, 100.0, 100.0, 97.0, 97.0, 98.0, 100.0, 96.9, 100.0, 96.9, 100.0, 100.0]"
00:31:52,98.0,2493.9691249999996,20.6,"[95.9, 95.0, 100.0, 96.9, 96.9, 96.0, 99.0, 97.0, 98.0, 97.0, 99.0, 100.0, 97.0, 98.0, 96.0, 98.0, 98.0, 97.0, 96.0, 98.0, 98.0, 97.0, 98.0, 97.0]"
00:32:21,99.1,2493.969666666667,20.5,"[100.0, 100.0, 97.0, 100.0, 100.0, 99.0, 100.0, 98.0, 98.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 95.9, 100.0, 100.0, 97.0, 100.0, 97.0, 99.0, 100.0, 100.0]"
00:32:50,98.9,2493.969625,20.5,"[100.0, 100.0, 100.0, 98.0, 98.0, 97.0, 95.9, 100.0, 98.0, 100.0, 100.0, 100.0, 96.0, 99.0, 97.0, 96.0, 97.0, 96.0, 100.0, 97.0, 97.0, 98.0, 98.0, 99.0]"
00:33:19,98.7,2493.969333333333,20.5,"[100.0, 100.0, 100.0, 100.0, 100.0, 96.9, 100.0, 100.0, 96.9, 100.0, 97.0, 95.9, 96.0, 100.0, 96.0, 100.0, 94.9, 98.0, 95.9, 94.9, 100.0, 96.9, 100.0, 100.0]"
00:33:48,98.9,2493.9692499999996,20.5,"[97.0, 100.0, 96.0, 100.0, 97.0, 99.0, 97.0, 100.0, 100.0, 100.0, 98.0, 96.0, 98.0, 96.0, 100.0, 100.0, 96.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
00:34:17,98.6,2493.969625,20.4,"[100.0, 99.0, 100.0, 98.0, 99.0, 97.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 96.9, 100.0, 97.0, 100.0, 100.0]"
00:34:46,99.2,2493.969625,20.4,"[97.0, 100.0, 100.0, 96.0, 100.0, 100.0, 99.0, 99.0, 97.0, 95.9, 100.0, 95.9, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
