23:58:17,12.0,2494.413,16.0,"[19.2, 16.8, 21.0, 53.5, 20.8, 30.0, 20.2, 20.2, 19.6, 19.0, 16.2, 19.0, 19.0, 17.0, 20.0, 18.2, 20.0, 20.0, 20.8, 20.0, 19.0, 20.0, 19.8, 20.8]"
01:12:57,97.9,2493.9694583333335,20.5,"[99.0, 97.0, 98.0, 100.0, 100.0, 98.0, 98.0, 100.0, 98.0, 97.0, 99.0, 97.0, 100.0, 96.9, 98.0, 97.0, 97.0, 100.0, 97.0, 100.0, 96.9, 97.0, 97.9, 100.0]"
01:13:26,98.7,2493.969291666666,20.4,"[98.0, 97.0, 96.0, 94.9, 100.0, 96.0, 100.0, 100.0, 100.0, 95.9, 100.0, 100.0, 96.0, 100.0, 100.0, 97.0, 99.0, 95.9, 100.0, 100.0, 100.0, 97.0, 98.0, 100.0]"
01:13:55,97.8,2493.967916666667,20.5,"[97.0, 97.0, 96.9, 98.0, 98.0, 100.0, 99.0, 96.9, 99.0, 97.0, 100.0, 96.9, 99.0, 100.0, 100.0, 97.0, 97.0, 100.0, 94.9, 99.0, 96.9, 100.0, 96.0, 100.0]"
01:14:24,98.9,2493.9695833333335,20.4,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 99.0, 100.0, 100.0, 96.9, 96.0, 100.0, 97.0, 97.0, 98.0, 96.9, 96.9]"
01:14:53,97.8,2493.9687083333333,20.5,"[96.0, 96.0, 98.0, 97.0, 96.0, 97.0, 98.0, 97.0, 95.0, 95.0, 98.0, 100.0, 100.0, 100.0, 97.0, 98.0, 97.0, 97.0, 96.0, 96.0, 96.0, 98.0, 96.0, 99.0]"
01:15:22,98.9,2493.969125,20.4,"[100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 96.9, 100.0, 100.0, 98.0, 98.0, 96.9, 96.9, 97.0, 95.9, 95.0, 100.0]"
01:15:51,99.0,2493.9692499999996,20.4,"[96.0, 97.0, 97.0, 100.0, 97.0, 97.0, 96.0, 100.0, 97.1, 96.0, 97.0, 96.0, 100.0, 97.0, 98.0, 96.0, 95.9, 100.0, 96.0, 100.0, 100.0, 100.0, 98.0, 100.0]"
01:16:20,98.8,2493.9694583333335,20.4,"[96.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 98.0, 99.0, 100.0, 100.0, 96.0, 95.9, 100.0, 99.0, 98.0, 96.0, 100.0, 98.0, 100.0, 100.0, 97.0, 100.0]"
01:16:49,99.1,2493.969666666666,20.4,"[96.9, 100.0, 100.0, 95.9, 100.0, 100.0, 96.0, 100.0, 98.0, 100.0, 100.0, 100.0, 97.0, 100.0, 94.9, 100.0, 100.0, 99.0, 100.0, 100.0, 96.0, 100.0, 96.9, 100.0]"
01:17:18,98.2,2493.9695,20.4,"[97.0, 98.0, 98.0, 100.0, 100.0, 100.0, 98.0, 98.0, 98.0, 97.0, 100.0, 100.0, 100.0, 100.0, 96.0, 100.0, 100.0, 100.0, 98.0, 100.0, 98.0, 98.0, 94.9, 95.9]"
01:17:47,98.9,2493.969833333333,20.4,"[100.0, 100.0, 97.9, 100.0, 96.0, 100.0, 96.9, 100.0, 100.0, 95.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
01:18:16,98.8,2493.9692499999996,20.4,"[96.0, 96.9, 98.0, 100.0, 100.0, 95.9, 95.0, 100.0, 98.0, 100.0, 96.9, 100.0, 100.0, 98.0, 99.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0]"
01:18:45,99.0,2493.968875,20.4,"[100.0, 94.9, 96.0, 98.0, 98.0, 100.0, 100.0, 98.0, 100.0, 100.0, 97.0, 100.0, 97.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 98.0]"
01:19:14,99.1,2493.9695416666673,20.4,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 96.9, 100.0, 97.0, 97.0, 100.0, 98.0, 98.0, 97.0]"
01:19:43,98.9,2493.9692083333334,20.4,"[95.0, 100.0, 96.0, 100.0, 98.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 96.0, 100.0, 100.0, 95.9, 100.0, 100.0, 100.0, 96.0, 100.0, 100.0]"
01:20:12,98.5,2493.96925,20.5,"[100.0, 96.9, 99.0, 100.0, 99.0, 96.0, 98.0, 97.0, 100.0, 98.0, 100.0, 97.0, 100.0, 98.0, 99.0, 95.9, 100.0, 100.0, 98.0, 98.0, 100.0, 98.0, 99.0, 100.0]"
01:20:41,99.0,2493.9694166666663,20.4,"[99.0, 98.0, 98.0, 100.0, 100.0, 100.0, 97.0, 96.9, 98.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0]"
01:21:10,98.1,2493.9680000000003,20.4,"[99.0, 100.0, 99.0, 98.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 98.0, 96.0, 100.0, 97.0, 100.0, 96.0, 95.9, 97.0, 100.0, 95.9, 96.0, 97.0]"
01:21:39,99.2,2493.969291666667,20.4,"[100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 99.0, 100.0, 97.0, 100.0, 98.0, 94.9, 97.0, 95.9, 100.0, 100.0, 100.0]"
01:22:08,97.7,2493.969083333333,20.5,"[98.0, 98.0, 93.8, 94.9, 100.0, 100.0, 94.9, 100.0, 97.0, 95.0, 95.0, 97.0, 96.0, 98.0, 97.0, 98.0, 97.0, 98.0, 100.0, 98.0, 97.0, 98.0, 97.0, 98.0]"
01:22:37,99.0,2493.9694999999997,20.4,"[100.0, 100.0, 98.0, 94.9, 98.0, 100.0, 100.0, 96.0, 100.0, 99.0, 97.0, 97.0, 100.0, 96.9, 100.0, 100.0, 100.0, 100.0, 100.0, 96.0, 100.0, 100.0, 100.0, 100.0]"
01:23:06,98.9,2493.969083333333,20.4,"[96.0, 95.0, 97.0, 96.0, 100.0, 96.0, 96.0, 100.0, 95.9, 95.9, 99.0, 99.0, 97.0, 99.0, 100.0, 100.0, 99.0, 97.0, 100.0, 100.0, 100.0, 96.9, 100.0, 100.0]"
01:23:35,99.2,2493.9695,20.4,"[100.0, 98.0, 100.0, 100.0, 96.9, 93.9, 100.0, 100.0, 100.0, 96.0, 100.0, 100.0, 100.0, 97.0, 97.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0]"
01:24:04,98.4,2493.9680000000003,20.4,"[99.0, 100.0, 97.0, 99.0, 96.0, 100.0, 100.0, 96.0, 98.0, 96.0, 96.0, 98.0, 100.0, 97.0, 100.0, 96.9, 97.0, 100.0, 98.0, 100.0, 100.0, 96.0, 99.0, 100.0]"
01:24:33,99.0,2493.969583333333,20.4,"[100.0, 100.0, 100.0, 95.9, 100.0, 100.0, 100.0, 97.0, 97.0, 100.0, 97.0, 100.0, 98.0, 99.0, 100.0, 100.0, 100.0, 100.0, 99.0, 97.0, 100.0, 100.0, 99.0, 100.0]"
01:25:02,98.7,2493.969666666667,20.5,"[96.9, 100.0, 96.0, 100.0, 100.0, 100.0, 94.9, 95.9, 96.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 97.0, 98.0, 97.0, 98.0, 99.0, 100.0, 95.9, 100.0, 97.0]"
01:25:31,99.1,2493.9693333333335,20.4,"[100.0, 100.0, 98.0, 97.0, 100.0, 95.9, 100.0, 100.0, 94.9, 98.0, 99.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0]"
01:26:00,98.4,2493.967958333334,20.4,"[98.0, 99.0, 100.0, 100.0, 100.0, 94.9, 100.0, 98.0, 100.0, 99.0, 100.0, 96.0, 100.0, 100.0, 100.0, 96.9, 96.0, 96.9, 100.0, 99.0, 98.0, 96.0, 97.0, 100.0]"
01:26:29,98.7,2493.969583333334,20.4,"[100.0, 97.0, 97.0, 99.0, 96.9, 97.9, 100.0, 97.0, 96.0, 100.0, 98.0, 96.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 96.9]"
01:26:58,98.4,2493.9694583333335,20.5,"[96.9, 99.0, 100.0, 96.0, 100.0, 97.0, 97.0, 98.0, 96.9, 100.0, 100.0, 96.9, 97.9, 100.0, 96.9, 98.0, 98.0, 100.0, 98.0, 100.0, 100.0, 97.0, 100.0, 98.0]"
01:27:27,99.1,2493.969208333333,20.4,"[100.0, 100.0, 99.0, 100.0, 100.0, 99.0, 98.0, 96.0, 100.0, 100.0, 100.0, 100.0, 98.0, 99.0, 96.9, 100.0, 100.0, 98.0, 100.0, 100.0, 96.9, 96.0, 100.0, 100.0]"
01:27:56,98.3,2493.9694583333326,20.5,"[100.0, 98.0, 96.9, 100.0, 100.0, 100.0, 100.0, 96.0, 97.9, 100.0, 97.0, 100.0, 97.0, 98.0, 100.0, 98.0, 100.0, 99.0, 100.0, 97.0, 99.0, 98.0, 98.0, 99.0]"
01:28:25,98.7,2493.969583333333,20.4,"[98.0, 100.0, 98.0, 96.0, 100.0, 100.0, 96.0, 100.0, 96.9, 100.0, 96.9, 100.0, 99.0, 97.0, 100.0, 96.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0]"
01:28:54,97.6,2493.9690416666667,20.4,"[98.0, 98.0, 97.0, 96.9, 100.0, 98.0, 98.0, 99.0, 98.0, 97.0, 97.0, 97.0, 96.0, 96.9, 100.0, 100.0, 100.0, 97.0, 98.0, 96.9, 98.0, 96.9, 96.0, 100.0]"
01:29:23,99.4,2493.969416666667,20.4,"[97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 97.0, 100.0, 97.0, 97.0, 98.0, 100.0, 100.0, 100.0, 98.0]"
01:29:52,97.8,2493.9693333333335,20.5,"[97.0, 96.9, 100.0, 96.9, 99.0, 98.0, 100.0, 98.0, 98.0, 97.0, 98.0, 98.0, 98.0, 96.0, 96.9, 98.0, 98.0, 97.0, 97.0, 98.0, 98.0, 96.0, 94.9, 98.0]"
01:30:21,98.7,2493.9693333333335,20.4,"[100.0, 100.0, 100.0, 98.0, 98.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 99.0, 97.0, 100.0, 96.9, 100.0, 97.0, 100.0, 96.9, 95.9, 100.0, 97.0, 97.9]"
01:30:50,99.2,2493.969083333333,20.4,"[99.0, 99.0, 100.0, 97.0, 100.0, 95.9, 95.9, 97.0, 100.0, 99.0, 100.0, 96.0, 100.0, 100.0, 100.0, 100.0, 98.0, 98.0, 100.0, 98.0, 100.0, 96.9, 94.9, 98.0]"
01:31:19,98.9,2493.9694166666673,20.4,"[100.0, 100.0, 100.0, 94.9, 98.0, 97.0, 96.0, 100.0, 100.0, 100.0, 98.0, 100.0, 96.9, 100.0, 100.0, 100.0, 97.0, 98.0, 98.0, 100.0, 99.0, 100.0, 100.0, 100.0]"
01:31:48,99.1,2493.969541666666,20.4,"[100.0, 100.0, 100.0, 100.0, 98.0, 96.0, 100.0, 100.0, 96.0, 99.0, 100.0, 100.0, 94.9, 100.0, 100.0, 96.9, 96.0, 100.0, 100.0, 100.0, 96.0, 100.0, 100.0, 100.0]"
01:32:17,99.0,2493.969375,20.4,"[95.9, 100.0, 98.0, 100.0, 98.0, 97.0, 97.0, 97.0, 97.0, 100.0, 100.0, 98.0, 100.0, 99.0, 100.0, 100.0, 100.0, 99.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0]"
01:32:46,99.1,2493.9694583333335,20.4,"[100.0, 100.0, 100.0, 100.0, 100.0, 96.9, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 93.9, 98.0, 100.0, 100.0, 100.0, 98.0, 96.9, 98.0, 100.0, 100.0, 96.9]"
01:33:15,98.8,2493.9680000000003,20.4,"[100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 96.9, 96.0, 96.9, 98.0, 97.0, 99.0, 98.0, 98.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 94.8]"
01:33:44,98.9,2493.969458333333,20.4,"[100.0, 100.0, 96.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 97.0, 96.9, 97.0, 96.9, 100.0, 100.0, 97.0, 100.0, 96.0, 98.0, 100.0, 94.9, 100.0, 100.0]"
01:34:13,98.4,2493.96925,20.5,"[100.0, 100.0, 100.0, 96.9, 100.0, 100.0, 97.0, 99.0, 98.0, 100.0, 97.0, 100.0, 100.0, 98.0, 100.0, 100.0, 98.0, 97.0, 97.0, 98.0, 98.0, 100.0, 100.0, 97.0]"
01:34:42,98.9,2493.9691249999996,20.4,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 98.0, 100.0, 97.9, 96.0, 100.0, 97.0, 96.0, 97.0, 100.0, 95.9, 100.0, 98.0, 99.0]"
01:35:11,98.6,2493.9680000000003,20.4,"[98.0, 96.9, 100.0, 100.0, 100.0, 100.0, 99.0, 98.0, 98.0, 99.0, 96.9, 100.0, 94.9, 100.0, 97.0, 100.0, 100.0, 95.9, 100.0, 98.0, 100.0, 100.0, 98.0, 97.0]"
01:35:40,98.8,2493.9692083333334,20.4,"[96.0, 96.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 96.9, 100.0, 100.0, 100.0, 98.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 98.0, 99.0, 96.9, 100.0]"
01:36:09,97.3,2493.9693749999997,20.5,"[100.0, 97.0, 96.0, 98.0, 100.0, 96.9, 95.9, 96.0, 97.0, 98.0, 99.0, 98.0, 98.0, 99.0, 98.0, 98.0, 98.0, 97.0, 96.0, 98.0, 96.0, 98.0, 99.0, 97.0]"
01:36:38,99.3,2493.9696249999997,20.4,"[100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 96.9, 96.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 94.9, 100.0, 100.0, 96.9]"
01:37:07,98.1,2493.968833333333,20.5,"[98.0, 97.0, 100.0, 98.0, 100.0, 98.0, 97.0, 98.0, 100.0, 98.0, 99.0, 98.0, 97.0, 96.0, 97.0, 99.0, 97.0, 97.0, 100.0, 98.0, 96.0, 96.9, 98.0, 99.0]"
01:37:36,98.7,2493.9697499999997,20.4,"[96.9, 100.0, 100.0, 98.0, 98.0, 96.0, 100.0, 97.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 98.0, 96.0, 100.0, 100.0, 99.0, 100.0, 100.0]"
01:38:05,98.7,2493.9680000000003,20.4,"[100.0, 100.0, 100.0, 96.0, 100.0, 98.0, 100.0, 100.0, 98.0, 100.0, 96.0, 97.0, 98.0, 100.0, 100.0, 98.0, 100.0, 98.0, 100.0, 98.0, 99.0, 100.0, 97.0, 99.0]"
01:38:34,98.7,2493.969333333333,20.4,"[98.0, 100.0, 98.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 99.0, 98.0, 100.0, 96.0, 100.0, 97.0, 100.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0]"
01:39:03,98.7,2493.9691666666668,20.5,"[100.0, 94.9, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 96.0, 97.0, 95.9, 97.0, 100.0, 97.0, 96.9, 97.0, 100.0, 100.0, 100.0, 95.9, 100.0, 100.0]"
01:39:32,98.5,2493.9696249999997,20.4,"[100.0, 100.0, 100.0, 96.0, 96.9, 96.0, 97.0, 100.0, 96.0, 100.0, 98.0, 100.0, 97.0, 99.0, 100.0, 99.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
01:40:01,98.6,2493.9680000000003,20.5,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 98.0, 99.0, 96.0, 97.0, 96.0, 100.0, 100.0, 100.0, 96.9, 98.0, 96.9, 100.0, 95.9, 100.0]"
01:40:30,99.0,2493.9697083333335,20.4,"[99.0, 100.0, 99.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 99.0, 99.0, 100.0, 100.0, 100.0, 98.0, 97.0, 100.0, 100.0, 100.0, 97.0, 97.0, 96.9, 100.0, 100.0]"
01:40:59,98.6,2493.9680000000003,20.5,"[100.0, 100.0, 96.9, 100.0, 100.0, 98.0, 100.0, 97.0, 95.9, 99.0, 100.0, 100.0, 96.0, 98.0, 96.0, 97.0, 100.0, 97.0, 97.0, 100.0, 96.9, 100.0, 98.0, 100.0]"
01:41:28,98.7,2493.969541666667,20.4,"[100.0, 100.0, 100.0, 100.0, 99.0, 96.0, 100.0, 98.0, 100.0, 100.0, 96.0, 96.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0]"
01:41:57,98.6,2493.969541666667,20.5,"[100.0, 100.0, 97.0, 98.0, 100.0, 98.0, 98.0, 97.0, 100.0, 98.0, 98.0, 96.0, 100.0, 100.0, 98.0, 98.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 97.0, 97.0]"
01:42:26,99.1,2493.96925,20.4,"[100.0, 99.0, 97.0, 100.0, 100.0, 97.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 97.0, 96.9, 98.0, 100.0, 97.0, 100.0, 98.0, 100.0, 100.0]"
01:42:55,97.9,2493.967916666667,20.5,"[97.0, 98.0, 96.0, 98.0, 100.0, 96.0, 99.0, 98.0, 100.0, 96.0, 100.0, 98.0, 100.0, 97.0, 99.0, 100.0, 100.0, 96.0, 94.9, 98.0, 98.0, 98.0, 100.0, 100.0]"
01:43:24,98.6,2493.969583333333,20.4,"[100.0, 96.9, 93.9, 100.0, 96.0, 98.0, 100.0, 100.0, 100.0, 96.0, 95.9, 98.0, 100.0, 96.9, 100.0, 100.0, 100.0, 100.0, 100.0, 96.9, 100.0, 100.0, 100.0, 100.0]"
01:43:53,98.1,2493.9693749999997,20.5,"[98.0, 98.0, 98.0, 98.0, 97.0, 96.0, 95.9, 98.0, 100.0, 100.0, 100.0, 96.0, 100.0, 98.0, 100.0, 97.0, 96.9, 97.0, 96.0, 99.0, 97.0, 97.0, 100.0, 100.0]"
01:44:22,99.2,2493.96925,20.4,"[100.0, 100.0, 98.0, 96.0, 100.0, 98.0, 100.0, 100.0, 98.0, 100.0, 99.0, 100.0, 98.0, 100.0, 100.0, 100.0, 97.0, 97.0, 97.0, 100.0, 96.0, 100.0, 100.0, 100.0]"
01:44:51,98.6,2493.9692499999996,20.5,"[99.0, 97.0, 97.9, 100.0, 99.0, 96.0, 100.0, 98.0, 96.0, 97.0, 100.0, 97.9, 94.0, 96.0, 95.0, 96.0, 97.0, 100.0, 98.0, 98.0, 98.0, 98.0, 97.0, 98.0]"
01:45:20,99.2,2493.969375,20.4,"[96.0, 100.0, 98.0, 100.0, 96.0, 100.0, 100.0, 98.0, 100.0, 100.0, 99.0, 100.0, 100.0, 100.0, 96.9, 100.0, 96.9, 100.0, 98.0, 100.0, 100.0, 100.0, 97.0, 100.0]"
01:45:49,99.1,2493.9696249999997,20.4,"[99.0, 99.0, 99.0, 100.0, 98.0, 96.9, 97.0, 100.0, 98.0, 96.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 94.9, 96.0, 100.0, 99.0]"
01:46:18,98.7,2493.969208333333,20.4,"[100.0, 97.0, 97.0, 100.0, 95.9, 100.0, 97.0, 100.0, 100.0, 97.0, 100.0, 96.9, 99.0, 98.0, 100.0, 99.0, 100.0, 100.0, 100.0, 99.0, 100.0, 100.0, 99.0, 96.9]"
01:46:47,98.7,2493.9696666666664,20.4,"[100.0, 96.0, 100.0, 100.0, 98.0, 100.0, 100.0, 99.0, 94.0, 99.0, 100.0, 98.0, 96.9, 99.0, 97.0, 96.9, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 95.9]"
01:47:16,99.0,2493.9694583333335,20.4,"[98.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 96.9, 100.0, 100.0, 100.0, 97.0, 98.0, 100.0, 97.0, 100.0, 100.0, 96.9, 97.0, 100.0]"
01:47:45,98.5,2493.9695416666664,20.4,"[97.0, 100.0, 100.0, 96.9, 98.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 97.0, 98.0, 98.0, 94.9, 95.0, 97.0, 100.0, 100.0, 100.0, 96.9, 99.0, 100.0, 100.0]"
01:48:14,98.6,2493.9680000000003,20.5,"[98.0, 94.9, 97.0, 96.0, 98.0, 100.0, 100.0, 98.0, 100.0, 98.0, 100.0, 96.9, 98.0, 96.0, 100.0, 95.9, 100.0, 100.0, 97.0, 96.0, 98.0, 100.0, 100.0, 100.0]"
01:48:43,99.1,2493.969166666667,20.4,"[98.0, 100.0, 97.0, 97.0, 98.0, 99.0, 98.0, 98.0, 100.0, 100.0, 98.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0, 100.0, 97.0, 100.0, 100.0, 100.0, 100.0]"
01:49:12,98.7,2493.9699583333336,20.5,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 96.9, 100.0, 100.0, 98.0, 98.0, 98.0, 99.0, 96.0, 99.0, 100.0, 100.0, 97.0, 99.0, 98.0, 100.0, 98.0]"
01:49:41,99.2,2493.9692499999996,20.4,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 98.0, 100.0, 96.9, 97.0, 98.0, 100.0, 100.0, 100.0, 98.0, 98.0, 98.0]"
01:50:10,98.2,2493.9680000000003,20.5,"[96.0, 95.9, 100.0, 99.0, 98.0, 96.0, 100.0, 99.0, 98.0, 100.0, 96.0, 96.9, 97.0, 100.0, 100.0, 98.0, 98.0, 100.0, 100.0, 100.0, 95.0, 100.0, 96.0, 100.0]"
01:50:39,99.5,2493.969416666667,20.4,"[100.0, 100.0, 100.0, 96.9, 96.0, 96.0, 100.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]"
